t = 10000
b = 20 20 20
E = -1.1249444761614 -1.4140819506042 0.289137474442802
10.8560320654872 6.19533974155011 12.2678429811539 -0.8424126831237 -0.388369830877844 -0.373510034371573 -0.343565907687189 0.921143379559501 -0.182913480555115 3.77728121819315e-05 -0.1590203046507 0.00746997010888555 0.124848163238072 0.47831846283591 -0.384746296092859
10.7149000048825 6.52225682869311 11.8315016332552 -0.85518369124387 -0.24226521892374 0.458223109336866 -0.315999398245755 0.94444093490024 -0.0904195819116676 -0.857299523561034 -0.490359194694913 0.0326279923255547 0.416984458748977 -0.182257587265018 -0.145842602342326
10.3336796088006 6.7207152787195 11.579747322248 -0.402857811030252 0.106974925289625 0.908989521089868 -0.384612384362394 0.881416215572918 -0.274187470027709 -0.108052436948589 0.0538501513752974 -0.0898732410766804 0.201339647654376 0.026179778569327 -0.137532175084944
9.86121886795669 7.03561243324087 11.5101916008766 0.218339342884933 0.165891183804069 0.961669406025099 -0.521326311077456 0.852872626044559 -0.0287604089368351 0.24101036623294 0.318723590762861 0.125717120869456 -0.284646237232555 0.293313221032349 -0.508486183348628
9.40108278858884 7.28133063715849 11.5527566078349 0.653532278958827 0.319531290998739 0.686145257530477 -0.565255655652621 0.808915434349628 0.161684457582299 -0.331502741542101 -0.307730557112039 -0.094801545821332 0.11592646473857 -0.037005262383931 0.119222539959937
9.10093248078464 7.56096056241952 11.8170470761016 0.872951135840969 0.464225872770624 0.149835421327244 -0.4556160102416 0.885661543576609 -0.0895415068056189 0.0520817673795756 -0.183248797671558 0.475672194065281 0.608429122131734 -0.00200654831090496 -0.339398223350778
8.98241513079446 8.061049469321 11.9810968499602 0.900705122617043 0.176953664132955 -0.396758973233556 -0.230083536464457 0.968985391106794 -0.0901602909801757 -0.210119414032237 0.0212336675665602 -0.145517631045262 0.126631549152943 0.345448721608698 0.0817787609538859
9.11104270215334 8.54680254442206 12.2082603415523 0.34686527935872 0.0412637271750001 -0.937006821103795 -0.244312833555844 0.968518154189025 -0.0477893750346774 0.279080741076795 0.198671846121928 0.645061841358644 0.100108279176537 0.14006629976264 0.340789327027667
9.66729970615829 8.50761226588659 11.0967616172563 -0.494145517145433 0.116097486481122 0.861592468350227 0.454271576180934 -0.810507256300038 0.369750351668633 -0.0869996964923495 0.231307191803703 0.103722325228608 0.129670477418862 -0.068696492872314 0.256388020393544
10.0484483376557 8.30073695764156 11.4556062891915 -0.883852854930053 -0.187810098148518 0.428405763109521 0.400864891308339 -0.77610524072029 0.486793584841529 0.513565357421314 -0.0183640551408576 0.93095072877206 -0.635050931220946 0.0733505327131038 -0.262359801946355
10.169645866413 8.13912150869639 11.8933158603533 -0.818148580302479 -0.557321606925793 -0.141511579041002 0.450875086913578 -0.774530576118405 0.443637287272325 0.203847813946856 -0.123515641126429 0.613331637864432 -0.586480866710284 0.175619234023789 0.226520267528912
10.2133241544125 7.77070832127489 12.3219402128834 -0.661695928780941 -0.46260275991941 -0.590048459323187 0.347559144809779 -0.886560404842396 0.305308515152767 0.0763110315592712 -0.041536653139413 -0.599300983071414 0.03586995108215 -0.355079300173196 -0.0883097329774349
10.1108472977223 7.25684286059421 12.651630070776 -0.183776520586937 -0.197867070738242 -0.962847242712171 0.256641057461829 -0.955214097762359 0.147313933695744 -0.167901017883121 -0.384755590193054 -0.152774433626338 0.439009439680315 0.00448209430755111 -0.0969809339176889
9.88034272101281 6.76594366388956 12.6670344716579 0.334712933812409 -0.0620499244849822 -0.940274991058529 0.22923974475452 -0.962491317703653 0.145119270842828 0.040000910600394 -0.586492013136874 0.0806855512840378 -0.0549637014899477 0.595034988592887 -0.0711288885548115
9.7467021138438 6.2803353205557 12.4985635961893 0.820018503137174 0.190414911405117 -0.53973309702784 0.241975998404747 -0.969948606516177 0.0254424234965575 0.143150131258058 0.500286386876896 0.186969210922627 -0.243842703038207 -0.0638971188038154 -0.0984951630915897
9.83772127349917 5.82917334434801 12.250098697119 0.891597155348066 0.450491748724296 0.0459532034419408 0.450108414938543 -0.89277259502268 0.0189607061575454 0.0614730861839182 0.183169033007699 0.385390785464893 -0.399710459847854 0.314041633589479 0.028327598472082
